Mặt bằng - Q7 Saigon Riverside Complex 

MẶT BẰNG TẦNG ĐIỂN HÌNH (TẦNG 6 - 18, 20 - 34) 

 MẶT BẰNG TẦNG 5 

 MẶT BẰNG TẦNG 19 

 MẶT BẰNG TẦNG CĂN TRỆT THƯƠNG MẠI (TẦNG 1) 

MẶT BẰNG TẦNG ĐIỂN HÌNH (TẦNG 6 - 18, 20 - 34) 

 (Vui lòng dịch chuyển con trỏ vào hình ảnh) 

-->

MẶT BẰNG TẦNG ĐIỂN HÌNH (TẦNG 6 - 18, 20 - 34) 
 MẶT BẰNG TẦNG 5 
 MẶT BẰNG TẦNG 19 
 MẶT BẰNG TẦNG OFFICE (TẦNG 1) 
 
 MẶT BẰNG TẦNG ĐIỂN HÌNH (TẦNG 6 - 18, 20 - 34) 

BLOCK SATURN 

BLOCK VENUS 

BLOCK MERCURY 

BLOCK URANUS 

MẪU CĂN HỘ

Căn hộ M1-09, 3 phòng ngủ, diện tích 85,52m 2 

 Căn hộ M1-10, 3 phòng ngủ, diện tích 85,52m 2 

Căn hộ S2-12, 1 phòng ngủ +, diện tích 53,67m 2 

 Căn hộ S2-13, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ S2-14, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ S1-15, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ S2-15, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ S1-14, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ S1-13, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ S2-14, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ S1-12, 1 phòng ngủ +, diện tích 53,67m 2 

 Căn hộ U1-12, 1 phòng ngủ +, diện tích 53,67m 2 

 Căn hộ U1-13, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ U1-14, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ U2-15, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ U1-15, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ U2-14, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ U2-13, 1 phòng ngủ +, diện tích 53,20m 2 

 Căn hộ U2-12, 1 phòng ngủ +, diện tích 53,67m 2 

 Căn hộ S2-04, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ S2-03, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ U1-04, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ U1-03, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ S1-03, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ S1-04, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ U2-03, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ U2-04, 2 phòng ngủ, diện tích 69,19m 2 

 Căn hộ S2-11, 2 phòng ngủ, diện tích 73,49m 2 

 Căn hộ U1-11, 2 phòng ngủ, diện tích 73,49m 2 

 Căn hộ U2-11, 2 phòng ngủ, diện tích 73,49m 2 

 Căn hộ S2-05, 2 phòng ngủ, diện tích 67,61m 2 

 Căn hộ S2-02, 2 phòng ngủ, diện tích 67,61m 2 

 Căn hộ S1-02, 2 phòng ngủ, diện tích 67,61m 2 

 Căn hộ S1-05, 2 phòng ngủ, diện tích 67,37m 2 

 Căn hộ S2-06, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S2-07, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S2-08, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S2-09, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S2-10, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S2-01, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S1-01, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S1-10, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S1-09, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S1-08, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S1-07, 2 phòng ngủ, diện tích 66,66m 2 

 Căn hộ S1-06, 2 phòng ngủ, diện tích 66,66m 2 

